date,availability
2020/01/01,50.68766
2020/01/02,51.23886
2020/01/03,51.41635
2020/01/04,49.85654
2020/01/05,51.37439
2020/01/06,52.92502
2020/01/07,52.82825
2020/01/08,52.88973
2020/01/09,47.62747
2020/01/10,50.55459
2020/01/11,53.95225
2020/01/12,54.59648
2020/01/13,54.7387
2020/01/14,51.30789
2020/01/15,51.62199
2020/01/16,51.32516
2020/01/17,51.29815
2020/01/18,49.45593
2020/01/19,50.7375
2020/01/20,50.86898
2020/01/21,52.28528
2020/01/22,53.08659
2020/01/23,52.33882
2020/01/24,51.81601
2020/01/25,50.52506
2020/01/26,49.62914
2020/02/12,51.52866
2020/02/13,50.26212
2020/02/14,51.04021
2020/02/15,49.81473
2020/02/16,49.98356
2020/02/17,50.62762
2020/02/18,51.59265
2020/02/19,50.73952
2020/02/20,46.39023
2020/02/21,49.25332
2020/02/22,46.55718
2020/02/23,48.14564
2020/02/24,48.7575
2020/02/25,48.63274
2020/02/26,48.30153
2020/02/27,46.41312
2020/02/28,47.93791
2020/02/29,48.18875
2020/03/01,48.04436
2020/03/02,48.3608
2020/03/03,47.94647
2020/03/04,47.78102
2020/03/05,46.38333
2020/03/06,47.00601
2020/03/07,45.9411
2020/03/08,45.89631
2020/03/09,45.98858
2020/03/10,45.79945
2020/03/11,45.49363
2020/03/12,43.4237
2020/03/13,43.53645
2020/03/14,42.99983
2020/03/15,43.37006
2020/03/16,43.571
2020/03/17,43.54728
2020/03/18,42.63277
2020/03/19,42.231
2020/03/20,41.55671
2020/03/21,41.93378
2020/03/22,40.2602
2020/03/23,42.07106
2020/03/24,41.93125
2020/03/25,42.07919
2020/03/26,41.54619
2020/03/27,40.67535
2020/03/28,40.56812
2020/03/29,38.41554
2020/03/30,40.31907
2020/03/31,40.735
2020/04/01,42.79879
2020/04/02,44.38786
2020/04/03,42.95731
2020/04/04,42.85553
2020/04/05,39.45468
2020/04/06,42.25657
2020/04/07,45.13979
2020/04/08,44.63284
2020/04/09,42.44093
2020/04/10,42.0385
2020/04/11,40.23613
2020/04/12,39.0935
2020/04/13,35.83428
2020/04/14,40.38247
2020/04/15,42.59569
2020/04/16,42.13412
2020/04/17,41.91692
2020/04/18,40.45424
2020/04/19,38.92838
2020/04/20,39.20052
2020/04/21,40.69534
2020/04/22,40.4924
2020/04/23,40.87083
2020/04/24,40.4101
2020/04/25,38.98812
2020/04/26,38.37947
2020/04/27,38.2835
2020/04/28,38.11216
2020/04/29,38.24011
2020/04/30,38.40313
2020/05/01,36.71962
2020/05/02,37.00901
2020/05/03,37.61429
2020/05/04,38.37771
2020/05/05,37.8275
2020/05/06,36.56976
2020/05/07,36.43772
2020/05/08,38.24667
2020/05/09,36.514
2020/05/10,37.19287
2020/05/11,37.14092
2020/05/12,37.49858
2020/05/13,38.07563
2020/05/14,39.23299
2020/05/15,37.51187
2020/05/16,34.02468
2020/05/17,33.9753
2020/05/18,37.69307
2020/05/19,38.47521
2020/05/20,38.18099
2020/05/21,36.041
2020/05/22,36.07032
2020/05/23,33.87967
2020/05/24,31.60464
2020/05/25,36.15445
2020/05/26,36.51892
2020/05/27,36.4045
2020/05/28,36.52067
2020/05/29,36.78167
2020/05/30,35.41729
2020/05/31,34.38144
2020/06/01,36.24549
2020/06/02,36.6749
2020/06/03,36.3
2020/06/04,36.73172
2020/06/05,36.78519
2020/06/06,33.21735
2020/06/07,32.84854
2020/06/08,33.36767
2020/06/09,33.4
2020/06/10,33.4
2020/06/11,32.61924
2020/06/12,32.67751
2020/06/13,31.08576
2020/06/14,31.0177
2020/06/15,31.39194
2020/06/16,29.90395
2020/06/17,31.08542
2020/06/18,31.725
2020/06/19,31.96635
2020/06/20,32.00625
2020/06/21,31.99248
2020/06/22,31.23056
2020/06/23,29.52695
2020/06/24,29.24039
2020/06/25,30.39033
2020/06/26,30.24367
2020/06/27,30.9467
2020/06/28,29.42502
2020/06/29,27.78233
2020/06/30,27.77314
2020/07/01,28.64248
2020/07/02,28.9562
2020/07/03,30.29333
2020/07/04,29.12085
2020/07/05,25.34102
2020/07/06,29.98751
2020/07/07,30.84333
2020/07/08,31.16289
2020/07/09,31.12778
2020/07/10,31.19146
2020/07/11,30.72865
2020/07/12,30.41437
2020/07/13,31.89333
2020/07/14,32.63726
2020/07/15,33.815
2020/07/16,34.07438
2020/07/17,34.72
2020/07/18,34.57375
2020/07/19,34.44103
2020/07/20,34.6483
2020/07/21,34.67612
2020/07/22,34.7661
2020/07/23,34.50145
2020/07/24,35.33208
2020/07/25,33.36712
2020/07/26,31.78128
2020/07/27,32.52664
2020/07/28,33.23843
2020/07/29,34.06792
2020/07/30,33.78784
2020/07/31,33.4619
2020/08/01,32.11438
2020/08/02,32.87329
2020/08/03,33.17125
2020/08/04,33.10136
2020/08/05,33.10167
2020/08/06,32.99406
2020/08/07,33.40207
2020/08/08,33.31958
2020/08/09,33.98519
2020/08/10,34.03329
2020/08/11,34.87379
2020/08/12,35.00685
2020/08/13,35.21563
2020/08/14,35.12595
2020/08/15,31.90131
2020/08/16,32.47084
2020/08/17,33.01636
2020/08/18,33.56792
2020/08/19,34.22818
2020/08/20,34.05778
2020/08/21,33.81644
2020/08/22,31.80304
2020/08/23,30.92213
2020/08/24,33.11708
2020/08/25,31.78262
2020/08/26,31.51981
2020/08/27,31.84562
2020/08/28,31.84021
2020/08/29,30.51944
2020/08/30,30.14671
2020/08/31,31.09998
2020/09/01,30.04504
2020/09/02,30.2
2020/09/03,30.85
2020/09/04,30.79865
2020/09/05,30.11177
2020/09/06,29.45288
2020/09/07,30.60458
2020/09/08,31.58569
2020/09/09,31.36218
2020/09/10,31.11979
2020/09/11,31.18571
2020/09/12,30.57687
2020/09/13,31.63995
2020/09/14,30.96125
2020/09/15,30.98365
2020/09/16,31.14542
2020/09/17,31.78339
2020/09/18,31.35979
2020/09/19,31.26355
2020/09/20,30.79915
2020/09/21,33.05552
2020/09/22,33.20172
2020/09/23,33.53026
2020/09/24,33.63583
2020/09/25,34.34439
2020/09/26,33.16235
2020/09/27,33.62175
2020/09/28,35.68649
2020/09/29,36.855
2020/09/30,36.91667
2020/10/01,36.93
2020/10/02,36.52525
2020/10/03,34.20361
2020/10/04,35.44874
2020/10/05,37.4934
2020/10/06,38.31456
2020/10/07,38.58057
2020/10/08,39.07208
2020/10/09,39.23347
2020/10/10,38.77126
2020/10/11,39.04827
2020/10/12,39.3925
2020/10/13,40.28859
2020/10/14,40.63514
2020/10/15,40.93788
2020/10/16,41.18776
2020/10/17,41.48303
2020/10/18,41.69122
2020/10/19,41.66533
2020/10/20,40.59343
2020/10/21,40.29093
2020/10/22,40.22495
2020/10/23,40.40118
2020/10/24,41.08281
2020/10/25,39.98142
2020/10/26,41.81234
2020/10/27,41.43323
2020/10/28,41.50092
2020/10/29,41.6861
2020/10/30,42.39373
2020/10/31,41.18662
2020/11/01,40.74687
2020/11/02,41.30071
2020/11/03,43.66445
2020/11/04,43.70014
2020/11/05,43.67508
2020/11/06,43.03109
2020/11/07,44.15991
2020/11/08,44.97037
2020/11/09,45.91575
2020/11/10,46.07
2020/11/11,45.41407
2020/11/12,45.42167
2020/11/13,45.96552
2020/11/14,43.88125
2020/11/15,43.76335
2020/11/16,45.06226
2020/11/17,45.71938
2020/11/18,45.64708
2020/11/19,45.83339
2020/11/20,47.08952
2020/11/21,46.73418
2020/11/22,46.81991
2020/11/23,47.3525
2020/11/24,47.71414
2020/11/25,47.47968
2020/11/26,43.9141
2020/11/27,47.10547
2020/11/28,46.71107
2020/11/29,46.96226
2020/11/30,47.49458
2020/12/01,47.32521
2020/12/02,46.67091
2020/12/03,46.15069
2020/12/04,45.70552
2020/12/05,45.21475
2020/12/06,46.01869
2020/12/07,45.40875
2020/12/08,45.76692
2020/12/09,46.75712
2020/12/10,46.16923
2020/12/11,45.31059
2020/12/12,46.15588
2020/12/13,46.45292
2020/12/14,45.95917
2020/12/15,47.23125
2020/12/16,46.61285
2020/12/17,42.21448
2020/12/18,48.43849
2020/12/19,46.98859
2020/12/20,48.17261
2020/12/21,49.15414
2020/12/22,49.65333
2020/12/23,50.56251
2020/12/24,50.07415
2020/12/25,49.37973
2020/12/26,49.49963
2020/12/27,48.04917
2020/12/28,48.61907
2020/12/29,50.44031
2020/12/30,50.475
2020/12/31,50.76729
2021/01/01,51.18546
2021/01/02,51.755
2021/01/03,51.74869
2021/01/04,51.815
2021/01/05,51.82375
2021/01/06,52.14271
2021/01/07,52.29
2021/01/08,52.29
2021/01/09,52.27725
2021/01/10,52.29
2021/01/11,52.29
2021/01/12,51.82703
2021/01/13,50.94208
2021/01/14,52.12675
2021/01/15,51.981
2021/01/16,50.17726
2021/01/17,50.98642
2021/01/18,51.05847
2021/01/19,49.10132
2021/01/20,50.50737
2021/01/21,49.17895
2021/01/22,49.65084
2021/01/23,51.0576
2021/01/24,51.59083
2021/01/25,50.13323
2021/01/26,49.97737
2021/01/27,50.71891
2021/01/28,49.87698
2021/01/29,49.32157
2021/01/30,47.19687
2021/01/31,48.62215
2021/02/01,49.95542
2021/02/02,50.23851
2021/02/03,50.13847
2021/02/04,50.35088
2021/02/05,50.5949
2021/02/06,48.5075
2021/02/07,47.92116
2021/02/08,48.01708
2021/02/09,48.76584
2021/02/10,48.19648
2021/02/11,48.54991
2021/02/12,47.96837
2021/02/13,46.28042
2021/02/14,45.79414
2021/02/15,45.41268
2021/02/16,45.515
2021/02/17,45.15729
2021/02/18,45.08296
2021/02/19,44.59802
2021/02/20,43.09716
2021/02/21,42.53734
2021/02/22,43.64043
2021/02/23,44.39104
2021/02/24,44.595
2021/02/25,44.57177
2021/02/26,44.44396
2021/02/27,42.45524
2021/02/28,40.65213
2021/03/01,40.36854
2021/03/02,41.26833
2021/03/03,42.67
2021/03/04,43.415
2021/03/05,43.035
2021/03/06,43.75916
2021/03/07,44.29542
2021/03/08,44.12723
2021/03/09,43.96508
2021/03/10,44.26792
2021/03/11,44.9279
2021/03/12,45.11135
2021/03/13,43.84966
2021/03/14,44.79778
2021/03/15,45.58083
2021/03/16,45.53
2021/03/17,45.96896
2021/03/18,46.12021
2021/03/19,46.09529
2021/03/20,44.17261
2021/03/21,44.09563
2021/03/22,44.98218
2021/03/23,45.15562
2021/03/24,45.56812
2021/03/25,45.38706
2021/03/26,45.18
2021/03/27,42.02063
2021/03/28,41.53556
2021/03/29,41.73733
2021/03/30,42.31249
2021/03/31,41.98388
2021/04/01,41.66879
2021/04/02,42.36228
2021/04/03,41.24
2021/04/04,40.0191
2021/04/05,38.53633
2021/04/06,39.46376
2021/04/07,39.81167
2021/04/08,38.05625
2021/04/09,39.30933
2021/04/10,38.18375
2021/04/11,38.33667
2021/04/12,38.72875
2021/04/13,38.67336
2021/04/14,38.74719
2021/04/15,39.675
2021/04/16,39.64938
2021/04/17,37.06688
2021/04/18,37.13353
2021/04/19,37.9505
2021/04/20,38.60583
2021/04/21,38.68792
2021/04/22,38.86062
2021/04/23,38.87583
2021/04/24,38.90394
2021/04/25,39.16163
2021/04/26,39.51271
2021/04/27,39.26688
2021/04/28,39.34354
2021/04/29,39.7025
2021/04/30,39.18333
2021/05/01,39.925
2021/05/02,37.23989
2021/05/03,37.56617
2021/05/04,39.09458
2021/05/05,38.94165
2021/05/06,38.47475
2021/05/07,38.9529
2021/05/08,35.86486
2021/05/09,35.39616
2021/05/10,37.71533
2021/05/11,38.39677
2021/05/12,38.92167
2021/05/13,39.30639
2021/05/14,40.265
2021/05/15,40.09261
2021/05/16,39.9904
2021/05/17,39.98219
2021/05/18,40.92958
2021/05/19,42.225
2021/05/20,41.22839
2021/05/21,40.78422
2021/05/22,38.4875
2021/05/23,38.54428
2021/05/24,39.38995
2021/05/25,39.56903
2021/05/26,40.49458
2021/05/27,41.06521
2021/05/28,40.58897
2021/05/29,40.22521
2021/05/30,39.68564
2021/05/31,40.02203
2021/06/01,41.07748
2021/06/02,41.37566
2021/06/03,41.1305
2021/06/04,41.14
2021/06/05,39.85068
2021/06/06,39.61729
2021/06/07,40.48
2021/06/08,41.18354
2021/06/09,41.25167
2021/06/10,41.19033
2021/06/11,41.00352
2021/06/12,40.55404
2021/06/13,40.14273
2021/06/14,40.03942
2021/06/15,39.92696
2021/06/16,39.84071
2021/06/17,39.53092
2021/06/18,38.19988
2021/06/19,37.45487
2021/06/20,39.07038
2021/06/21,40.48651
2021/06/22,40.547
2021/06/23,41.73023
2021/06/24,41.73433
2021/06/25,41.706
2021/06/26,41.37302
2021/06/27,40.92952
2021/06/28,42.2675
2021/06/29,42.46167
2021/06/30,41.51899
2021/07/01,40.15039
2021/07/02,39.9425
2021/07/03,39.64971
2021/07/04,37.87652
2021/07/05,39.84058
2021/07/06,40.85746
2021/07/07,41.5246
2021/07/08,41.35495
2021/07/09,40.15169
2021/07/10,36.34743
2021/07/11,36.68712
2021/07/12,37.71692
2021/07/13,39.17933
2021/07/14,40.81147
2021/07/15,40.166
2021/07/16,40.55788
2021/07/17,40.19003
2021/07/18,39.81637
2021/07/19,40.4245
2021/07/20,41.11833
2021/07/21,41.58496
2021/07/22,40.83619
2021/07/23,42.65491
2021/07/24,40.43438
2021/07/25,40.81084
2021/07/26,42.97802
2021/07/27,42.73625
2021/07/28,43.53417
2021/07/29,44.46867
2021/07/30,44.59031
2021/07/31,43.11258
2021/08/01,42.69568
2021/08/02,42.32336
2021/08/03,41.98573
2021/08/04,41.56
2021/08/05,41.17907
2021/08/06,39.10868
2021/08/07,39.42823
2021/08/08,38.57301
2021/08/09,39.82843
2021/08/10,40.02431
2021/08/11,39.47452
2021/08/12,39.84884
2021/08/13,38.54333
2021/08/14,38.52966
2021/08/15,39.56546
2021/08/16,41.3693
2021/08/17,43.47633
2021/08/18,43.53701
2021/08/19,43.72508
2021/08/20,43.39238
2021/08/21,41.25948
2021/08/22,41.81886
2021/08/23,43.14
2021/08/24,43.00156
2021/08/25,42.83899
2021/08/26,43.38358
2021/08/27,43.37708
2021/08/28,42.51583
2021/08/29,42.79
2021/08/30,44.40008
2021/08/31,44.97225
2021/09/01,45.15658
2021/09/02,45.32127
2021/09/03,44.81888
2021/09/04,43.04888
2021/09/05,42.57742
2021/09/06,44.35862
2021/09/07,45.199
2021/09/08,44.93408
2021/09/09,44.21356
2021/09/10,42.80978
2021/09/11,40.51834
2021/09/12,41.8324
2021/09/13,43.1726
2021/09/14,42.189
2021/09/15,42.57275
2021/09/16,43.28603
2021/09/17,41.949
2021/09/18,38.00848
2021/09/19,39.31049
2021/09/20,41.59834
2021/09/21,42.94711
2021/09/22,42.45021
2021/09/23,41.49045
2021/09/24,40.63339
2021/09/25,38.64771
2021/09/26,39.02787
2021/09/27,39.75583
2021/09/28,40.6176
2021/09/29,41.18974
2021/09/30,41.97942
2021/10/01,42.83857
2021/10/02,40.05914
2021/10/03,39.74102
2021/10/04,41.77248
2021/10/05,40.52022
2021/10/06,42.09759
2021/10/07,41.476
2021/10/08,42.11628
2021/10/09,42.5864
2021/10/10,43.22943
2021/10/11,44.32307
2021/10/12,44.68858
2021/10/13,44.747
2021/10/14,44.96719
2021/10/15,43.84542
2021/10/16,43.74795
2021/10/17,43.86312
2021/10/18,43.9662
2021/10/19,42.55662
2021/10/20,42.92188
2021/10/21,42.44188
2021/10/22,41.11812
2021/10/23,39.46825
2021/10/24,40.91625
2021/10/25,41.71553
2021/10/26,42.98346
2021/10/27,43.98896
2021/10/28,44.855
2021/10/29,44.31316
2021/10/30,43.99896
2021/10/31,43.68628
2021/11/01,42.62847
2021/11/02,43.22309
2021/11/03,42.83542
2021/11/04,43.10417
2021/11/05,42.06253
2021/11/06,40.39787
2021/11/07,40.8025
2021/11/08,41.88993
2021/11/09,43.055
2021/11/10,42.97394
2021/11/11,42.19439
2021/11/12,42.88075
2021/11/13,42.87743
2021/11/14,42.08055
2021/11/15,41.97463
2021/11/16,44.6386
2021/11/17,44.762
2021/11/18,44.762
2021/11/19,44.76288
2021/11/20,43.84156
2021/11/21,43.1709
2021/11/22,43.54917
2021/11/23,43.58741
2021/11/24,41.98292
2021/11/25,42.49729
2021/11/26,42.525
2021/11/27,41.67656
2021/11/28,41.84207
2021/11/29,43.17812
2021/11/30,44.69649
2021/12/01,43.7299
2021/12/02,43.05619
2021/12/03,42.495
2021/12/04,41.48906
2021/12/05,41.17451
2021/12/06,42.16547
2021/12/07,42.445
2021/12/08,42.45542
2021/12/09,42.86682
2021/12/10,43.225
2021/12/11,43.21736
2021/12/12,43.20659
2021/12/13,43.82803
2021/12/14,43.49918
2021/12/15,43.77067
2021/12/16,44.86734
2021/12/17,43.79632
2021/12/18,44.225
2021/12/19,43.52869
2021/12/20,42.89368
2021/12/21,43.08102
2021/12/22,44.34958
2021/12/23,43.79625
2021/12/24,42.80931
2021/12/25,43.66201
2021/12/26,44.61483
2021/12/27,45.40241
2021/12/28,45.44364
2021/12/29,44.29595
2021/12/30,43.77118
2021/12/31,43.23475
2022/01/01,42.94689
2022/01/02,43.62769
2022/01/03,45.44293
2022/01/04,46.42863
2022/01/05,46.71036
2022/01/06,47.85562
2022/01/07,47.82987
2022/01/08,46.85884
2022/01/09,48.02599
2022/01/10,48.94217
2022/01/11,47.753
2022/01/12,47.92022
2022/01/13,47.98597
2022/01/14,48.686
2022/01/15,48.87901
2022/01/16,49.021
2022/01/17,49.021
2022/01/18,48.99928
2022/01/19,48.94316
2022/01/20,48.74617
2022/01/21,49.702
2022/01/22,49.807
2022/01/23,49.19079
2022/01/24,49.6083
2022/01/25,49.33117
2022/01/26,49.57048
2022/01/27,49.41775
2022/01/28,49.71365
2022/01/29,48.72887
2022/01/30,49.54238
2022/01/31,48.65489
2022/02/01,48.47283
2022/02/02,48.96075
2022/02/03,48.84367
2022/02/04,48.82012
2022/02/05,45.95502
2022/02/06,45.62502
2022/02/07,45.74446
2022/02/08,46.331
2022/02/09,46.177
2022/02/10,46.5803
2022/02/11,46.82512
2022/02/12,44.53033
2022/02/13,43.49024
2022/02/14,44.71862
2022/02/15,44.855
2022/02/16,45.93166
2022/02/17,45.7394
2022/02/18,45.48694
2022/02/19,42.71159
2022/02/20,41.86397
2022/02/21,42.68488
2022/02/22,43.95767
2022/02/23,44.426
2022/02/24,44.3285
2022/02/25,44.426
2022/02/26,43.4855
2022/02/27,42.887
2022/02/28,43.03031
2022/03/01,43.4
2022/03/02,43.25579
2022/03/03,43.11417
2022/03/04,43.29
2022/03/05,43.29
2022/03/06,42.87342
2022/03/07,42.72721
2022/03/08,42.9441
2022/03/09,43.17
2022/03/10,40.54172
2022/03/11,40.43007
2022/03/12,36.91145
2022/03/13,36.52094
2022/03/14,36.00248
2022/03/15,36.04321
2022/03/16,36.43083
2022/03/17,36.92
2022/03/18,36.92
2022/03/19,35.815
2022/03/20,34.98486
2022/03/21,35.19186
2022/03/22,34.89312
2022/03/23,33.435
2022/03/24,33.435
2022/03/25,33.30604
2022/03/26,30.7083
2022/03/27,31.33161
2022/03/28,31.49
2022/03/29,31.49
2022/03/30,31.11292
2022/03/31,30.585
2022/04/01,31.15142
2022/04/02,30.87806
2022/04/03,31.97573
2022/04/04,32.63972
2022/04/05,32.57542
2022/04/06,32.49391
2022/04/07,32.71406
2022/04/08,32.27603
2022/04/09,31.33563
2022/04/10,32.58316
2022/04/11,32.50396
2022/04/12,33.19562
2022/04/13,33.23125
2022/04/14,33.90578
2022/04/15,33.57479
2022/04/16,31.76154
2022/04/17,31.70131
2022/04/18,31.55849
2022/04/19,32.65895
2022/04/20,32.30165
2022/04/21,31.73991
2022/04/22,31.8655
2022/04/23,29.95463
2022/04/24,29.82683
2022/04/25,30.52516
2022/04/26,30.70292
2022/04/27,30.43333
2022/04/28,29.87104
2022/04/29,28.94561
2022/04/30,28.61505
2022/05/01,29.54887
2022/05/02,29.6725
2022/05/03,29.6131
2022/05/04,30.11721
2022/05/05,30.33864
2022/05/06,30.22292
2022/05/07,28.99792
2022/05/08,28.85916
2022/05/09,28.50777
2022/05/10,29.15836
2022/05/11,29.49419
2022/05/12,29.63408
2022/05/13,29.5325
2022/05/14,28.20134
2022/05/15,27.82254
2022/05/16,27.71372
2022/05/17,27.83949
2022/05/18,28.74652
2022/05/19,29.35781
2022/05/20,29.78574
2022/05/21,28.8121
2022/05/22,29.26254
2022/05/23,28.44719
2022/05/24,28.69129
2022/05/25,29.12654
2022/05/26,26.33851
2022/05/27,27.66075
2022/05/28,28.18667
2022/05/29,28.3537
2022/05/30,31.25221
2022/05/31,31.59133
2022/06/01,31.638
2022/06/02,31.0743
2022/06/03,31.20488
2022/06/04,29.45201
2022/06/05,28.03997
2022/06/06,29.04945
2022/06/07,30.20338
2022/06/08,30.16304
2022/06/09,29.88578
2022/06/10,30.01925
2022/06/11,28.5876
2022/06/12,28.23187
2022/06/13,29.84813
2022/06/14,29.92666
2022/06/15,29.75979
2022/06/16,29.16613
2022/06/17,29.36501
2022/06/18,27.85787
2022/06/19,28.32167
2022/06/20,29.24604
2022/06/21,30.20865
2022/06/22,30.88102
2022/06/23,31.14
2022/06/24,30.24751
2022/06/25,29.00258
2022/06/26,29.67238
2022/06/27,29.58938
2022/06/28,27.53343
2022/06/29,28.88297
2022/06/30,29.0391
2022/07/01,29.33024
2022/07/02,28.27701
2022/07/03,28.1818
2022/07/04,27.97151
2022/07/05,28.42513
2022/07/06,27.61
2022/07/07,28.52577
2022/07/08,28.64049
2022/07/09,28.03359
2022/07/10,27.40368
2022/07/11,29.48073
2022/07/12,29.69375
2022/07/13,27.9205
2022/07/14,27.41405
2022/07/15,26.85902
2022/07/16,25.79021
2022/07/17,25.09081
2022/07/18,25.56934
2022/07/19,25.42837
2022/07/20,26.14675
2022/07/21,26.85996
2022/07/22,26.85574
2022/07/23,26.21962
2022/07/24,25.5953
2022/07/25,24.91033
2022/07/26,25.08117
2022/07/27,25.43339
2022/07/28,26.14651
2022/07/29,26.23955
2022/07/30,26.25281
2022/07/31,25.59104
2022/08/01,25.78797
2022/08/02,27.39131
2022/08/03,28.31673
2022/08/04,28.08631
2022/08/05,26.47669
2022/08/06,26.41588
2022/08/07,26.99049
2022/08/08,28.17859
2022/08/09,28.05723
2022/08/10,28.14353
2022/08/11,26.31303
2022/08/12,27.06066
2022/08/13,25.80185
2022/08/14,25.94916
2022/08/15,26.37926
2022/08/16,26.6575
2022/08/17,27.12563
2022/08/18,28.40328
2022/08/19,28.3549
2022/08/20,24.70937
2022/08/21,24.6374
2022/08/22,25.04708
2022/08/23,25.27492
2022/08/24,24.79524
2022/08/25,24.07467
2022/08/26,24.09369
2022/08/27,22.14508
2022/08/28,21.93459
2022/08/29,24.41195
2022/08/30,25.18884
2022/08/31,25.30278
2022/09/01,25.29625
2022/09/02,24.10134
2022/09/03,22.69833
2022/09/04,23.29719
2022/09/05,24.90529
2022/09/06,25.52092
2022/09/07,25.59121
2022/09/08,25.6409
2022/09/09,25.66246
2022/09/10,25.43672
2022/09/11,26.71941
2022/09/12,27.90939
2022/09/13,27.43627
2022/09/14,27.27508
2022/09/15,27.87375
2022/09/16,27.92208
2022/09/17,27.03746
2022/09/18,27.35033
2022/09/19,28.53746
2022/09/20,28.36393
2022/09/21,28.63287
2022/09/22,27.86992
2022/09/23,28.06152
2022/09/24,27.61127
2022/09/25,28.31835
2022/09/26,28.69146
2022/09/27,29.40328
2022/09/28,29.38624
2022/09/29,27.45924
2022/09/30,27.34551
2022/10/01,27.30955
2022/10/02,26.72542
2022/10/03,26.87833
2022/10/04,27.38847
2022/10/05,27.01585
2022/10/06,26.50526
2022/10/07,27.5455
2022/10/08,28.65629
2022/10/09,29.542
2022/10/10,30.15993
2022/10/11,30.25
2022/10/12,30.22552
2022/10/13,29.64229
2022/10/14,29.74222
2022/10/15,27.65535
2022/10/16,27.78051
2022/10/17,27.91941
2022/10/18,28.54149
2022/10/19,27.8085
2022/10/20,27.12505
2022/10/21,28.70664
2022/10/22,31.12792
2022/10/23,31.78001
2022/10/24,32.075
2022/10/25,32.06552
2022/10/26,30.31208
2022/10/27,30.06254
2022/10/28,30.275
2022/10/29,27.19241
2022/10/30,27.06611
2022/10/31,29.44541
2022/11/01,28.67827
2022/11/02,29.5437
2022/11/03,29.97
2022/11/04,30.175
2022/11/05,30.17157
2022/11/06,30.18215
2022/11/07,30.40858
2022/11/08,31.1849
2022/11/09,31.22
2022/11/10,31.18255
2022/11/11,30.59933
2022/11/12,30.5501
2022/11/13,30.39402
2022/11/14,31.18374
2022/11/15,31.18292
2022/11/16,31.15775
2022/11/17,31.46456
2022/11/18,31.939
2022/11/19,31.07734
2022/11/20,31.45733
2022/11/21,32.17212
2022/11/22,32.45687
2022/11/23,32.92052
2022/11/24,33.58742
2022/11/25,33.62875
2022/11/26,32.42333
2022/11/27,31.52878
2022/11/28,33.63605
2022/11/29,34.67232
2022/11/30,35.38823
2022/12/01,35.28711
2022/12/02,35.97489
2022/12/03,36.25763
2022/12/04,37.60859
2022/12/05,37.21364
2022/12/06,37.125
2022/12/07,37.14427
2022/12/08,37.71502
2022/12/09,39.24802
2022/12/10,39.53941
2022/12/11,40.00645
2022/12/12,40.71479
2022/12/13,41.04943
2022/12/14,41.285
2022/12/15,41.38042
2022/12/16,41.65205
2022/12/17,41.655
2022/12/18,40.80896
2022/12/19,40.77823
2022/12/20,40.83999
2022/12/21,40.905
2022/12/22,40.94959
2022/12/23,39.31551
2022/12/24,36.38608
2022/12/25,36.99896
2022/12/26,35.44631
2022/12/27,38.70571
2022/12/28,40.02084
2022/12/29,35.63581
2022/12/30,33.76285
2022/12/31,32.07941
2023/01/01,33.64598
2023/01/02,40.67428
2023/01/03,41.989
2023/01/04,42.02368
2023/01/05,42.77958
2023/01/06,43.02271
